year,real_stocks,real_bonds,real_cash
1871,0.139054,0.035670,0.000000
1872,0.087812,0.015562,0.000000
1873,0.020343,0.114757,0.000000
1874,0.125008,0.167869,0.000000
1875,0.118239,0.156718,0.000000
1876,-0.149164,0.048715,0.000000
1877,0.169730,0.249740,0.000000
1878,0.296151,0.174942,0.000000
1879,0.237992,-0.122470,0.000000
1880,0.343652,0.131732,0.000000
1881,-0.071934,-0.033919,0.000000
1882,0.055872,0.055723,0.000000
1883,0.023113,0.123317,0.000000
1884,-0.023055,0.165093,0.000000
1885,0.345351,0.085566,0.000000
1886,0.119400,0.022025,0.000000
1887,-0.051459,-0.022886,0.000000
1888,0.082091,0.105680,0.000000
1889,0.124178,0.089386,0.000000
1890,-0.084472,-0.006285,0.000000
1891,0.266030,0.105865,0.000000
1892,-0.015189,-0.049549,0.000000
1893,-0.063908,0.201434,0.000000
1894,0.080576,0.103346,0.000000
1895,0.034592,0.009176,0.000000
1896,0.062553,0.084049,0.000000
1897,0.169340,0.008973,0.000000
1898,0.275203,0.040035,0.000000
1899,-0.113095,-0.121220,0.000000
1900,0.239383,0.061699,0.000000
1901,0.165856,0.000141,0.000000
1902,-0.012315,-0.067469,0.000000
1903,-0.132752,0.072462,0.000000
1904,0.291338,0.004911,0.000000
1905,0.213055,0.039461,0.000000
1906,-0.036322,-0.028196,0.000000
1907,-0.225170,0.043743,0.000000
1908,0.349742,0.014852,0.000000
1909,0.050159,-0.072436,0.000000
1910,0.035938,0.108850,0.000000
1911,0.045985,0.048942,0.000000
1912,-0.001045,-0.061827,0.000000
1913,-0.066430,0.047254,0.000000
1914,-0.064059,0.025813,0.000000
1915,0.274338,0.027941,0.000000
1916,-0.037918,-0.087075,0.000000
1917,-0.319210,-0.150313,0.000000
1918,0.001762,-0.107250,0.000000
1919,0.022728,-0.136447,0.000000
1920,-0.126189,0.058120,0.000000
1921,0.237614,0.254254,0.000000
1922,0.298967,0.045315,0.000000
1923,0.024094,0.037708,0.000000
1924,0.271165,0.057534,0.000000
1925,0.216535,0.018616,0.000000
1926,0.141147,0.089950,0.000000
1927,0.387451,0.046701,0.000000
1928,0.493477,0.023819,0.000000
1929,-0.094270,0.062317,0.000000
1930,-0.168952,0.106977,0.000000
1931,-0.380279,0.119179,0.000000
1932,0.040196,0.184059,0.000000
1933,0.531040,0.025586,0.000000
1934,-0.107107,0.028447,0.000000
1935,0.527107,0.025064,0.000000
1936,0.298932,0.002499,0.000000
1937,-0.325607,0.030041,0.000000
1938,0.189489,0.058004,0.000000
1939,0.037984,0.044282,0.000000
1940,-0.101714,0.030283,0.000000
1941,-0.183369,-0.122797,0.000000
1942,0.129713,-0.048685,0.000000
1943,0.200692,-0.005299,0.000000
1944,0.170023,0.011272,0.000000
1945,0.363003,0.016695,0.000000
1946,-0.255346,-0.139123,0.000000
1947,-0.068927,-0.086839,0.000000
1948,0.081985,0.022911,0.000000
1949,0.201119,0.044244,0.000000
1950,0.245138,-0.072616,0.000000
1951,0.168263,-0.025466,0.000000
1952,0.142581,0.010771,0.000000
1953,0.018770,0.048428,0.000000
1954,0.479252,0.020209,0.000000
1955,0.284590,-0.000761,0.000000
1956,0.037795,-0.044389,0.000000
1957,-0.090949,0.031869,0.000000
1958,0.384396,-0.056945,0.000000
1959,0.065454,-0.023057,0.000000
1960,0.047578,0.099213,0.000000
1961,0.183027,0.012441,0.000000
1962,-0.038619,0.047598,0.000000
1963,0.192707,-0.004087,0.000000
1964,0.148862,0.030971,0.000000
1965,0.095166,-0.009896,0.000000
1966,-0.095316,0.017168,0.000000
1967,0.120357,-0.057501,0.000000
1968,0.059684,-0.025003,0.000000
1969,-0.138694,-0.111992,0.000000
1970,0.021365,0.139229,0.000000
1971,0.103888,0.051035,0.000000
1972,0.137212,-0.011585,0.000000
1973,-0.234589,-0.058263,0.000000
1974,-0.293908,-0.069842,0.000000
1975,0.304365,-0.002633,0.000000
1976,0.057316,0.063268,0.000000
1977,-0.148171,-0.043253,0.000000
1978,0.064013,-0.077579,0.000000
1979,0.028628,-0.133487,0.000000
1980,0.127335,-0.099705,0.000000
1981,-0.143773,-0.052014,0.000000
1982,0.254772,0.380725,0.000000
1983,0.155428,-0.003105,0.000000
1984,0.042575,0.110720,0.000000
1985,0.216778,0.223043,0.000000
1986,0.295222,0.224918,0.000000
1987,-0.061737,-0.064219,0.000000
1988,0.126999,0.014614,0.000000
1989,0.169278,0.095684,0.000000
1990,-0.061326,0.038607,0.000000
1991,0.286117,0.133778,0.000000
1992,0.043425,0.070387,0.000000
1993,0.089592,0.100412,0.000000
1994,-0.015971,-0.098367,0.000000
1995,0.317358,0.210483,0.000000
1996,0.236169,-0.034650,0.000000
1997,0.259379,0.132351,0.000000
1998,0.293540,0.103674,0.000000
1999,0.124977,-0.111056,0.000000
2000,-0.086241,0.143936,0.000000
2001,-0.144505,0.048433,0.000000
2002,-0.221477,0.103160,0.000000
2003,0.261541,0.011524,0.000000
2004,0.030013,0.006905,0.000000
2005,0.059203,-0.012677,0.000000
2006,0.110891,-0.000009,0.000000
2007,-0.054698,0.089408,0.000000
2008,-0.356496,0.147368,0.000000
2009,0.298481,-0.092573,0.000000
2010,0.145187,0.043937,0.000000
2011,0.004691,0.128499,0.000000
2012,0.144014,0.007163,0.000000
2013,0.236562,-0.073724,0.000000
2014,0.135805,0.118724,0.000000
2015,-0.047497,-0.011483,0.000000
2016,0.181588,-0.036604,0.000000
2017,0.224586,-0.010542,0.000000
2018,-0.062028,0.001978,0.000000
2019,0.250409,0.083400,0.000000
2020,0.162379,0.058280,0.000000
2021,0.137091,-0.114177,0.000000
2022,-0.173100,-0.172030,0.000000
